INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: ko
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "J:\\Keyboard\\1.Tomak97\\tomak97-right.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": 7.97, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.08, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 4.7, "y": -4.33, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL5', 'ROW5'}): ['MX45'], frozenset({'ROW5', 'COL4'}): ['MX44'], frozenset({'ROW5', 'COL3'}): ['MX43'], frozenset({'COL2', 'ROW5'}): ['MX42'], frozenset({'ROW5', 'COL1'}): ['MX41'], frozenset({'ROW5', 'COL0'}): ['MX40'], frozenset({'ROW4', 'COL7'}): ['MX39'], frozenset({'ROW4', 'COL6'}): ['MX38'], frozenset({'COL5', 'ROW4'}): ['MX37'], frozenset({'ROW4', 'COL4'}): ['MX36'], frozenset({'ROW4', 'COL3'}): ['MX35'], frozenset({'COL2', 'ROW4'}): ['MX34'], frozenset({'ROW4', 'COL1'}): ['MX33'], frozenset({'ROW4', 'COL0'}): ['MX32'], frozenset({'ROW3', 'COL6'}): ['MX31'], frozenset({'COL5', 'ROW3'}): ['MX30'], frozenset({'COL4', 'ROW3'}): ['MX29'], frozenset({'COL3', 'ROW3'}): ['MX28'], frozenset({'COL2', 'ROW3'}): ['MX27'], frozenset({'COL1', 'ROW3'}): ['MX26'], frozenset({'COL0', 'ROW3'}): ['MX25'], frozenset({'COL7', 'ROW2'}): ['MX24'], frozenset({'ROW2', 'COL6'}): ['MX23'], frozenset({'COL5', 'ROW2'}): ['MX22'], frozenset({'ROW2', 'COL4'}): ['MX21'], frozenset({'ROW2', 'COL3'}): ['MX20'], frozenset({'COL2', 'ROW2'}): ['MX19'], frozenset({'ROW2', 'COL1'}): ['MX18'], frozenset({'ROW2', 'COL0'}): ['MX17'], frozenset({'ROW1', 'COL7'}): ['MX16'], frozenset({'ROW1', 'COL6'}): ['MX15'], frozenset({'ROW1', 'COL5'}): ['MX14'], frozenset({'ROW1', 'COL4'}): ['MX13'], frozenset({'ROW1', 'COL3'}): ['MX12'], frozenset({'ROW1', 'COL2'}): ['MX11'], frozenset({'ROW1', 'COL1'}): ['MX10'], frozenset({'ROW1', 'COL0'}): ['MX9'], frozenset({'COL7', 'ROW0'}): ['MX8'], frozenset({'ROW0', 'COL6'}): ['MX7'], frozenset({'COL5', 'ROW0'}): ['MX6'], frozenset({'COL4', 'ROW0'}): ['MX5'], frozenset({'COL3', 'ROW0'}): ['MX4'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL1', 'ROW0'}): ['MX2'], frozenset({'COL0', 'ROW0'}): ['MX1']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1031: User layout: [{'name': 'TOMAK97-RIGHT'}, [{'x': 1, 'a': 7}, 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.5}, 'INS', {'x': 0.25}, 'PTR'], [{'y': 0.25, 'x': 1}, '7', '8', '9', '0', '-', '+', {'w': 2}, 'BACK', {'x': 0.25}, 'DEL'], [{'x': 0.5}, 'Y', 'U', 'I', 'O', 'P', '[', ']', {'w': 1.5}, '\\'], [{'x': 0.75}, 'H', 'J', 'K', 'L', ';', "'", {'w': 2.25}, 'ENTER'], [{'x': 0.25}, 'B', 'N', 'M', '<', '>', '/', {'w': 1.75}, 'SHIFT'], [{'y': -0.5, 'x': 8.25}, 'UP'], [{'y': -0.5, 'x': 4.25, 'w': 1.5}, '', ''], [{'y': -0.5, 'x': 0.75, 'w': 2.75}, '2.75', {'x': 3.75}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX7:2' at (184410000, 43180000) with pad 'D7:2' at (183650000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(184410000, 43180000), (184410000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(184410000, 45310000), (183650000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX6 with D6
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX6:2' at (155835000, 43180000) with pad 'D6:2' at (155075000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(155835000, 43180000), (155835000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(155835000, 45310000), (155075000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX5 with D5
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX5:2' at (136785000, 43180000) with pad 'D5:2' at (136025000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(136785000, 43180000), (136785000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(136785000, 45310000), (136025000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX4 with D4
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX4:2' at (117735000, 43180000) with pad 'D4:2' at (116975000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117735000, 43180000), (117735000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117735000, 45310000), (116975000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX3 with D3
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX3:2' at (98685000, 43180000) with pad 'D3:2' at (97925000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(98685000, 43180000), (98685000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(98685000, 45310000), (97925000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX2 with D2
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX2:2' at (70110000, 43180000) with pad 'D2:2' at (69350000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(70110000, 43180000), (70110000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(70110000, 45310000), (69350000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing MX1 with D1
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'MX1:2' at (51060000, 43180000) with pad 'D1:2' at (50300000, 46070000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(51060000, 43180000), (51060000, 45310000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(51060000, 45310000), (50300000, 46070000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:517: Removing dangling tracks
